INFO 04-28 10:55:54 [__init__.py:239] Automatically detected platform cuda.
2025-04-28 10:56:51,529	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [14:57<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [14:57<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [12:12<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:58<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:01<00:00, 7.14s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [05:51<00:00, 87.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:51<00:00, 21.2s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [02:56<00:00, 20.9s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(Runner pid=1341951)[0m   mfu_actor: 0.0
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [29:27<00:00, 1.77ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [29:22<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [28:06<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [27:06<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [25:08<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [25:08<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [22:14<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [16:55<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [16:00<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [14:57<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [14:57<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [12:12<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:58<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:01<00:00, 7.14s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [05:51<00:00, 87.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:51<00:00, 21.2s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [02:56<00:00, 20.9s/it][A[A[A[A[A                                                                            
                                                                               [A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A



                                                                                     [A[A[A[A



                                                                                     [A[A[A[A



                                                                                      [A[A[A[A




                                                                                 [A[A[A[A[A




                                                                                 [A[A[A[A[A[36m(Runner pid=1341951)[0m   throughput: 213.237
[2m[36m(pid=1341951) [0mEpisode 0: 100%|██████████| 1.00/1.00 [29:27<00:00, 1.77ks/it]
[2m[36m(pid=1341951) [0mRunning step 1:  43%|████▎     | 3.00/7.00 [29:22<28:02, 421s/it][A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [28:06<00:00, 6.34s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [27:06<00:00, 8.48s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [25:08<00:00, 86.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [25:08<00:00, 20.1s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [22:14<00:00, 20.5s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [16:55<00:00, 6.43s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [16:00<00:00, 6.47s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [14:57<00:00, 82.8s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [14:57<00:00, 19.9s/it][A[A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [12:12<00:00, 20.6s/it][A[A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:58<00:00, 6.44s/it][A[A[A[A



[2m[36m(pid=1380346) [0mCompute log probs 2: 100%|██████████| 8.00/8.00 [07:01<00:00, 7.14s/it][A[A[A[A



[2m[36m(pid=1380346) [0mTrain mini-batches 2: 100%|██████████| 2.00/2.00 [05:51<00:00, 87.9s/it][A[A[A[A




[2m[36m(pid=1380346) [0mUpdate policy 3: 100%|██████████| 8.00/8.00 [05:51<00:00, 21.2s/it][A[A[A[A[A
